"We use Kustom Checkout as our checkout, which offers a simplified purchase experience. When you choose to go to the checkout, your email address, first name, last name, date of birth, address and phone number may be automatically transferred to Kustom Bank AB (publ), enabling the provision of Kustom Checkout. <a href='%1' target='_blank'>These User Terms</a> apply for the use of Kustom Checkout.","Vi bruker Kustom Checkout som vår kasseløsning, som tilbyr en forenklet kjøpsopplevelse. For at Kustom Checkout skal kunne tilbys, kan din e-postadresse, fornavn, etternavn, fødselsdato, adresse og telefonnummer, automatisk bli overført til Kustom Bank (publ). <a href='%1' target='_blank'> Disse vilkårene</a> gjelder ved bruk av Kustom Checkout.    "
"C/O ",C/o
"Fill Address Details","Fyll inn adresseinformasjon"
"Apply the terms of use for data transmission","Tillemp brukervillår for dataoverførsel"
"Packstation Enabled","Utleveringssted aktivert"
"Customer pre-fill notice Enabled","Autoutfyll-varsel til kunden aktivert"
"Display a pre-fill notice to registered customer before submitting details to Kustom. The customer must accept the notice before continuing checkout.","Vis en autoutfyll-varsel til registrerte kunder før informasjon sendes til Kustom. Kunder må akseptere før de fortsetter til kassen."
"Checkbox Id",Avkrysningsboks-ID
"Checked By Default","Avkrysset som standard "
"Required By Default","Obligatorisk som standard"
"Checkbox Text","Tekst i avkrysningsboks"
"Invalid Kustom API Credentials. Please check your Merchant ID, Shared Secret, and selected API Version.","Ugyldig Kustom API detaljer. Vennligst sjekk din butikk-ID, Delte hemmelighet og valgt API versjon."
"Order processed by Kustom.","Orderen er behandlet av Kustom."
"Acknowledge call failed. Check log for details.","Kunne ikke bekrefte. Sjekk loggen for mer informasjon."
"Kustom order id required for update","Kustom ordre-ID må oppdateres"
"Kustom order is already finished.","Kustomorderen er allerede fullført"
Select,Velg
"Kustom Checkout module api configuration warning:","Kustom Checkout modul API-konfigurering advarsel:"
"You cannot use both Kustom Checkout and Kustom Payments in the same website. Please disable one of them and try again.","Du kan ikke bruke både Kustom Checkout og Kustom Payments på samme nettside. Vennligst deaktiver en av dem og prøv igjen."
"Store(s) affected: ","Berørt(e) nettbutikk(er): "
"When using Kustom Checkout, please select a “Kustom Checkout” API version instead of a “Kustom Payments” one.","Når Kustom Checkout er i bruk, vennligst velg “Kustom Checkout” API versjon, i stedet for “Kustom Payments”."
"Kustom Checkout title mandatory warning:","Kustom Checkout tittel obligatorisk advarsel:"
"The title value from the Kustom Checkout and customer settings are incorrectly configured. Either they should both be required or you can leave the setting as optional under customer settings. However, if the setting is “required” under customer settings then it must be set to “required” under Kustom Checkout as well.","Tittel-verdien fra Kustom Checkout og kundeinstillingene er konfigurert feil. Enten skal begge kreves, eller så kan du ha instillingen som valgfri under kundeinstillinger. Om instillingen er pålagt under kundeinstillinger, må den også være pålagt under Kustom Checkout. "
"Click here to go to <a href=""%1"">Kustom Checkout Configuration</a> and change your settings.","Klikk her for å gå til <a href=""%1"">Kustom Checkout Configuration</a> for å endre dine instillinger."
"Kustom Checkout phone mandatory warning:","Kustom Checkout telefon obligatorisk advarsel:"
"The phone value from the Kustom Checkout and customer settings are incorrectly configured. Either they should both be required or you can leave the setting as optional under customer settings. However, if the setting is “required” under customer settings then it must be set to “required” under Kustom Checkout as well.","Telefon-verdien fra Kustom Checkout og kundeinstillingene er konfigurert feil. Enten skal begge kreves, eller så kan du ha instillingen som valgfri under kundeinstillinger. Om instillingen er pålagt under kundeinstillinger, må den også være pålagt under Kustom Checkout. "
"Kustom Checkout date of birth mandatory warning:","Kustom Checkout fødselsdato obligatorisk advarsel:"
"The date of birth value from the Kustom Checkout and customer settings are incorrectly configured. Either they should both be required or you can leave the setting as optional under customer settings. However, if the setting is “required” under customer settings then it must be set to “required” under Kustom Checkout as well.","Fødselsdato-verdien fra Kustom Checkout og kundeinstillingene er konfigurert feil. Enten skal begge kreves, eller så kan du ha instillingen som valgfri under kundeinstillinger. Om instillingen er pålagt under kundeinstillinger, må den også være pålagt under Kustom Checkout. "
"Update Payment Status","Oppdater betalingsstatus"
"Shipping Methods",Fraktalternativ
"Select Method","Velg fraktalternativ"
Price,Pris
"Method Title","Tittel på fraktaltalternativ"
"Carrier Title","Navn på fraktselskapet"
"Sorry, no quotes are available for this order at this time","Beklager, prisen på denne bestillingen er ikke tilgjengelig for øyeblikket."
"No shipping methods available for entered address","Ingen fraktmetoder tilgjengelig for valgt adresse"
"Additional payment methods not processed through Kustom, e.g. PayPal, that can be included on the Kustom checkout page. Make sure to enable the specific payment method first for it to show up in the list","Andre betalingsmetoder som ikke går gjennom av Kustom, for eksempel PayPal, kan inkluderes på Kustom Checkout siden. Aktiver de spesifike betalingsalternativene først for at de skal synes på listen."
"URL to cancellation terms","URL til kanselleringsvillkår."
"URL to this store's own cancellation terms and conditions.","URL til butikkens egne kansellerings- og kjøpsvillår."
"URL to redirect for checkout failures","URL til omdirigering ved problemer med kassen."
"Must be a fully qualified URL. If left blank, defaults to the cart URL.","Må være en aktiv URL. Hvis feltet er tomt, følger omdirigering til handlekurv."
"Shipping methods in iframe","Fraktalternativ i iframe"
"Display shipping methods in Kustom iframe. (This is ignored and forced to 'no' in some markets)","Vis fraktalternativ i Kustom iframe. (Dette ignoreres og omgjøres til ""nei"" for noen markeder)"
"Customer pre-fill notice","Kundens autoutfyll-varsel"
"Display a pre-fill notice to registered customer before submitting details to Kustom. The customer must accept the notice to have their account details shared with Kustom.","Vis en autoutfyll-varsel til registrerte kunder før informasjon sendes til Kustom. Kunden på godkjenne at kontoinformasjon skal deles med Kustom. "
"National identification number mandatory","Personnummer obligatorisk"
"Telephone number mandatory","Telefonnummer obligatorisk"
"Only available in certain markets. NOTE: You must also update the attribute in Magento to make this field optional if you set this to ""no""","Kun tilgjengelig i visse markeder. MERK: Du må også oppdatere attributen i Magento, for å gjøre dette feltet valgfritt hvis du merker det av med ""nei""."
"Enable B2B mode","Aktiver B2B-modus"
"Enable B2B checkout mode","Aktiver B2B checkout-modus"
"Business ID attribute","Bedrift-ID attribut"
"Custom attribute for business id","Tilpasset attribut for bedrift-ID"
"Custom Checkboxes","Tilpasset avkrysningsboks"
"Add multiple additional custom checkboxes to Kustom Checkout.","Legg til flere tilpassede avkrysningsbokser i Kustom Checkout"
"Checkout border radius",Checkout-grenseradius
"Example: 0px","Eksempel: 0px"
"Kustom Checkout (North America)","Kustom Checkout (North America)"
"Kustom Checkout (Europe)","Kustom Checkout (Europe)"
"Kustom Checkout (Netherlands)","Kustom Checkout (Netherlands)"
"Kustom Checkout (DACH)","Kustom Checkout (DACH)"
