"The date of birth value from the Kustom Checkout and customer settings are incorrectly configured. Either they should both be required or you can leave the setting as optional under customer settings. However, if the setting is “required” under customer settings then it must be set to “required” under Kustom Checkout as well.","Værdien af fødselsdatoen fra Kustom Checkout og kundeindstillingerne er fejlagtigt indstillet. Enten skal begge være obligatoriske, ellers kan du sætte indstillingen som frivillig under kundeindstillinger. Dog bør du være opmærksom på, at hvis indstillingen er sat til 'obligatorisk' under kundeindstillinger, skal den være sat til det samme under Kustom Checkout."
"Update Payment Status","Opdater betalingsstatus"
"Shipping Methods",Leveringsmåde
"Select Method","Vælg leveringsmåde"
Price,Pris
"Method Title","Navn på leveringsmåde"
"Carrier Title","Navn på transportfirma"
"Sorry, no quotes are available for this order at this time","Beklager, vi kan ikke give et pristilbud på nuværende tidspunkt"
"No shipping methods available for entered address","Der er ingen leveringsmuligheder tilgængelige for den indtastede adresse"
"Additional payment methods not processed through Kustom, e.g. PayPal, that can be included on the Kustom checkout page. Make sure to enable the specific payment method first for it to show up in the list","Øvrige betalingsmåder som ikke udbydes af Kustom, som fx PayPal, kan tilføjes på Kustom Checkout-siden. Husk at aktivere den bestemte betalingsmåde først, ellers dukker den ikke op på listen."
"URL to cancellation terms","Link til opsigelsesvilkår"
"URL to this store's own cancellation terms and conditions.","Link til webshoppens egne opsigelsesvilkår og -betingelser"
"URL to redirect for checkout failures","Link til "
"Must be a fully qualified URL. If left blank, defaults to the cart URL.","Skal være en fuldstænding URL. Hvis feltet er tomt, går den automatisk tilbage til linket til kassen."
"Shipping methods in iframe","Leveringsmåder i iframe"
"Display shipping methods in Kustom iframe. (This is ignored and forced to 'no' in some markets)","Vis leveringsmåder i Kustom-iframe (I visse lande bliver dette ignoreret og sat til 'nej')."
"Customer pre-fill notice","Meddelse om autoudfyldning til kunden"
"Display a pre-fill notice to registered customer before submitting details to Kustom. The customer must accept the notice to have their account details shared with Kustom.","Vis en meddelelse til kunder med en brugerprofil inden de indsender oplysninger til Kustom. Kunden skal acceptere, før deres kontooplysninger kan deles med Kustom."
"National identification number mandatory","CPR-nummer påkrævet"
"Telephone number mandatory","Telefonnummer påkrævet"
"Only available in certain markets. NOTE: You must also update the attribute in Magento to make this field optional if you set this to ""no""","Kun tilgængeligt i visse lande. OBS: Du skal også opdatere dette attribut i Magento for at gøre feltet frivilligt, hvis du har sat det til 'nej'."
"Enable B2B mode","Aktiver B2B-mode"
"Enable B2B checkout mode","Aktiver checkoutmode for B2B"
"Business ID attribute","Attribut til firma-ID"
"Custom attribute for business id","Individuelt tilpasset attribut til firma-ID"
"Custom Checkboxes","Individuelt tilpasset afkrydsningsfelt"
"Add multiple additional custom checkboxes to Kustom Checkout.","Tilføj flere individuelt tilpassede afkrydsningsfelter til Kustom Checkout"
"Checkout border radius","Border radius på afkrydsningsfelt"
"Example: 0px","Eksempel: 0px"
"Kustom Checkout (North America)","Kustom Checkout (Nordamerika)"
"Kustom Checkout (Europe)","Kustom Checkout (Europa)"
"Kustom Checkout (Netherlands)","Kustom Checkout (Nederlandene)"
"Kustom Checkout (DACH)","Kustom Checkout (Tyskland, Østrig og Schweiz)"
