"A Klarna Payments endpoint is currently selected. Please select a Klarna Checkout endpoint in your admin configuration.","Ein Klarna Payments Endpunkt wird verwendet. Bitte wähle einen Klarna Checkout Endpunkt in ihren Admin Einstellungen aus."
"An error happened when retrieving the status of the order from Klarna","Beim abrufen des Status der Bestellung von Klarna ist ein Fehler aufgetreten"
"Klarna Checkout shipping country configuration warning:","Klarna Checkout Lieferland Konfiguration Warnung:"
"No shipping countries are enabled. Please enable at least one shipping country.","Keine Lieferländer wurden ausgewählt. Bitte wähle mindstens eines aus."
"Klarna Checkout customer group configuration warning:","Klarna Checkout Kundengruppen Konfiguration Warnung:"
"All customer groups are disabled. Please enable at least one customer group.","Es wurde keine Kundengruppe ausgewählt. Bitte wähle mindestens eine aus."
"No password is configured. For a working Klarna Checkout you need to setup a password.","Kein Passwort ist konfiguriert. Damit Klarna Checkout funktioniert muss ein Passwort hinterlegt werden."
"No merchant id is configured. For a working Klarna Checkout you need to setup a merchant id.","Keine Händler ID ist konfiguriert. Damit Klarna Checkout funktioniert muss eine Händler ID hinterlegt werden."
"Klarna Checkout terms and conditions warning:","Klarna Checkout Geschäftsbedingungen Warnung:"
"No url for the terms and conditions is configured. Please setup a url.","Keine URL für die Geschäftsbedingungen ist konfiguriert. Bitte konfigurieren Sie diese Einstellung."
"Klarna Checkout design warning:","Klarna Checkout Aussehen Warnung:"
"An invalid CSS hex color code is used for the link color. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für die Linkfarbe verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"An invalid CSS hex color code is used for the header color. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für die Kopffarbe verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"An invalid CSS hex color code is used for the checkbox checkmark color. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für die Kontrollkästchen Häkchenfarbe verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"An invalid CSS hex color code is used for the checkbox. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für das Kontrollkästchen verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"An invalid CSS hex color code is used for the button text. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für den Knopftext verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"An invalid CSS hex color code is used for the button color. Please change it to a valid css hex color code.","Ein ungültiger CSS hex Farbcode wird für die Knopffarbe verwendet. Bitte ändere diesen zu einem validen CSS hex Farbcode."
"Click here to go to <a href=""%1"">Klarna Design Configuration</a> and change your settings.","Klicke hier um zur Seite <a href=""%1"">Klarna Aussehen Konfiguation</a> zu gelangen"
"Checkout General settings","Checkout allgemeine Einstellungen"
"Status for new orders","Status für neue Bestellungen"
"New orders created will have this status. Default status is Processing.","Neue Bestellungen erhalten diesen Status. Der Standardstatus ist 'In Bearbeitung'"
"Additional payment methods not processed through Klarna, e.g. PayPal, that can be included on the Klarna checkout page. Make sure to enable the specific payment method first for it to show up in the list","Weitere Nicht-Klarna-Bezahlmethoden z.B. PayPal, welche auf der Klarna Checkoutseite integriert werden können. Bitte stelle sicher, dass diese Bezahlmethode aktiviert ist."
"If guests are allowed to buy through KCO. If not, guest customers will be redirected to Magento's default checkout. Registered customers will still see KCO.","Wenn aktiviert, können Gastkunden nicht mittels Klarna Checkout die Bestellung abschließen. In diesem Fall werden diese zum Standardcheckout weitergeleitet."
"Prefill Options","Vorbefüllungsoptionen"
"Display a pre-fill notice to registered customer before submitting details to Klarna. The customer must accept the notice to have their account details shared with Klarna.","Zeigt einen Vorbefüllungshinweis für registrierte Kunden an, bevor diese Daten an Klarna weitergeben. Der Kunde muss den Hinweis akzeptieren, damit die Accountdetails mit Klarna geteilt werden können."
"Mandatory Field Options","Pflichtfeldoptionen"
"Only available in certain markets. NOTE: You must also update the attribute in Magento to make this field optional if you set this to 'no'","Nur in bestimmten Märkten verfügbar. Hinweis: Das entsprechende Attributfeld muss im Admin auf 'nein' gesetzt werden, wenn es als optional definiert werden soll"
"Shipping Options","Lieferoptionen"
"Display shipping methods in Klarna iframe. (This is ignored and forced to 'no' in some markets)","Zeige die Liefermethoden im Klarna Iframe an (diese Einstellung wird in einigen Märkten ignoriert and automatisch auf 'nein' gesetzt)"
"URL Options","URL Optionen"
"Added Checkbox Options","Kontrollhäkchen Option hinzufügen"
"Enable a checkbox within the checkout to trigger user behavior. May not be available in all markets.","Aktiviere die Kontrollhäkchen im Klarna Iframe um bestimmte Kundenverhalten zu ermöglichen. Diese Funktionalität steht nicht in allen Märkten zur Verfügung."
"Add","Hinzufügen"
"Add after","Danach hinzufügen"
"Checkboxes","Kontrolhäkchen"
"Action","Aktion"
"Shipping countries and billing countries are the same","Liste der Versandländer ist gleich dem der Rechnungsländer"
"Billing Countries","Rechnungsländer"
